2024-07-21 15:32:25,467 - INFO - Listening on port 8000 and forwarding packets...
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51954,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5A80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733727050>})
2024-07-21 17:04:47,818 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 226151,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x00000247336C5A80>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C5CC0>,
 'src_addr': '::1',
 'src_port': 51955,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3209014586,
         'src_port': 51955,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733727150>})
2024-07-21 17:04:47,852 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 51955,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x00000247336C5840>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C5D80>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3209014587,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51955,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5A80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733726ED0>})
2024-07-21 17:04:47,875 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 20145,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x00000247336C5A80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C5E40>,
 'src_addr': '127.0.0.1',
 'src_port': 51956,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 962668817,
         'src_port': 51956,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733726E50>})
2024-07-21 17:04:47,895 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51956,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 20146,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x00000247336C5840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C5F00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 962668818,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 51956,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5A80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 457657649,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733727350>})
2024-07-21 17:04:47,907 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 20147,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x00000247336C5A80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C5FC0>,
 'src_addr': '127.0.0.1',
 'src_port': 51956,
 'tcp': {'ack': True,
         'ack_num': 457657650,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 962668818,
         'src_port': 51956,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733726ED0>})
2024-07-21 17:04:47,923 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 20148,
          'mf': False,
          'packet_len': 570,
          'raw': <memory at 0x00000247336C5840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'OPTIONS /api/users/l...',
 'raw': <memory at 0x00000247336C6080>,
 'src_addr': '127.0.0.1',
 'src_port': 51956,
 'tcp': {'ack': True,
         'ack_num': 457657650,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'OPTIONS /api/users/l...',
         'psh': True,
         'raw': <memory at 0x00000247336C5A80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 962668818,
         'src_port': 51956,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000247337274D0>})
2024-07-21 17:04:47,932 - INFO - Packet captured - 127.0.0.1:51956 -> 127.0.0.1:8000
2024-07-21 17:04:47,937 - INFO - Payload: OPTIONS /api/users/login/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
Accept: */*
Access-Control-Request-Method: POST
Access-Control-Request-Headers: content-type
Origin: http://localhost:5173
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-site
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 17:04:47,959 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51956,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 20149,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x00000247336C5A80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C6140>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 962669348,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51956,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 457657650,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000247337275D0>})
2024-07-21 17:04:48,012 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51956,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 20150,
          'mf': False,
          'packet_len': 428,
          'raw': <memory at 0x00000247336C5840>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'HTTP/1.1 200 OK\r\ndat...',
 'raw': <memory at 0x00000247336C6200>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 962669348,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51956,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'HTTP/1.1 200 OK\r\ndat...',
         'psh': True,
         'raw': <memory at 0x00000247336C5A80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 457657650,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733727150>})
2024-07-21 17:04:48,028 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:51956
2024-07-21 17:04:48,033 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 14:04:47 GMT
server: uvicorn
vary: Origin
access-control-allow-methods: DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT
access-control-max-age: 600
access-control-allow-credentials: true
access-control-allow-origin: http://localhost:5173
access-control-allow-headers: content-type
content-length: 2
content-type: text/plain; charset=utf-8


2024-07-21 17:04:48,040 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
